<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6F7F82B1-A8C3-4C29-BF7D-B943E352076B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5471FEC-E702-4F8F-9222-E8A3A1CC03BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83258346-D1A3-46A5-9A6F-E985A50DE65D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E16B2D1-BA1B-4914-ACA1-3C826EBB787F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B3BC2FE-3E1E-4BED-A55E-65F8EA01FF27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>405F5767-8F5E-44B4-B9A6-A2097135F675</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5C49618-A8A0-4789-B86D-1D770C39B5B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3A53DB9-1EFC-4434-AA04-883E83A25F26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAAB34D4-99B1-4144-874D-B405BA921F13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27D23AFE-6A9E-486F-9FB6-756931AAC675</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>76FDAF92-1065-4604-A972-196F6CCC4DDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DBF1C86-9ECC-4F68-B880-88791A78CFE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55814835-E8C7-445F-ADCF-7C7BDB608AB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5CE1E36-BF65-4BE5-88C9-44C42418632F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FDD74A67-BA8A-46DF-99DC-EF3B50E28E87</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83A31953-2678-47B6-B414-13D4D7365946</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C06A9840-1CFC-4CD6-A021-1A35933E7AFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CC28091-0174-4EE9-B735-A5A0A78B07FC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F1F37329-6BA3-4037-9520-155EB934A63E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71BBEDE0-7329-47AF-BD6F-53F3D90FB6F6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B34C7A63-68DD-4FBA-AB15-EF6CFA9C7962</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
